# ── Robots.txt — codexstocks.org ────────────────────────────────────────────
# Allow crawlers to index the public marketplace.
# Block private portals, auth pages, and API endpoints.

User-agent: *

# ── Public pages (crawlable) ─────────────────────────────────────────────────
Allow: /
Allow: /account/
Allow: /accounts
Allow: /faq

# ── Auth & signup — no SEO value, do not crawl ──────────────────────────────
Disallow: /signup
Disallow: /login

# ── Private portals ─────────────────────────────────────────────────────────
Disallow: /admin
Disallow: /my/
Disallow: /seller/

# ── Utility & internal ───────────────────────────────────────────────────────
Disallow: /chat
Disallow: /api/

# ── Sitemap location ─────────────────────────────────────────────────────────
Sitemap: https://www.codexstocks.org/sitemap.xml
